Column1,Unnamed: 0,label,orig,trans,testId,uroman
0,0,noun,ãÒÇíÇ??,mazAyAyi,,mzayaii
1,1,noun,È?ÚŞá,bi'aql,,biaql
2,2,noun,È? ÚŞá,bi 'aql,,bi aql
3,3,noun,È?ÔÑİ,biSaraf,,bishrf
4,4,noun,È? ÔÑİ,bi Saraf,,bi shrf
5,5,noun,È?ÔÑİ,biSraf,,bishrf
6,6,noun,˜ÊÇÈåÇ,ketAbhA,,ktabha
7,7,noun,È?ÔÑã,biSarm,,bishrm
8,8,noun,È? ÔÑã,bi Sarm,,bi shrm
9,9,noun,È?ÔÑã,biSarm,,bishrm
10,10,noun,È?ÔÑã,biSarm,,bishrm
11,11,verb,ÈÎæÇåäÏ ÈÑæäÏ,bexAhand beravand,,bkhvahnd brvnd
12,12,verb,ã?ÊæÇäÏ ÈÎæÇÈÏ,mitavAnad bexAbad,,mitvand bkhvabd
13,13,verb,äÔÏ ÈÑ?ã,naSod beparim,,nshd bprim
14,14,others,Èå ÓãÚ æ äÙÑÊÇä ã?ÑÓÇä?ã,be sam' va nazaretAn miresAnim,,be sma v nzrtan mirsanim
15,15,others,ÒÇÑÔ? Èå ÏÓÊã ÑÓ?Ïå,gozAreSi be dastm reside,,gzarshi be dstm rside
16,16,others,ÇÒ Ûã ÚÔŞÊ ãÑÏã!,az qam 'eSqat mardom!,1,az ghm ashqt mrdm!
17,17,noun,?ÇãÈÑÊ,payAmbarat,2,piambrt
18,18,verb,"ã? ÊÑÓÏ¡ ã?ÊÑÓ?Ï¡ ã?ÎæÇäÏ¡  ÈÎæÇäÏ¡ ã?ÎæÇÈ?Ï?ã¡ ÈÎæÇÈ?Ï¡ ã?ÎæÇÈ?Ï¡ È?ÇæÑÏ¡ äã?ÂæÑÏ¡ ä?ÇæÑÏ¡ ÂæÑÏå ÈÇÔÏ.","mitarsad, mitarsid, mixAnd, bexAnad, mixAbidim, bexAbid, mixAbid, biyAvarad, nemi'Avard, nayAvard, 'Avarde bASad.",3,"mi trsd, mitrsid, mikhvand, bkhvand, mikhvabidim, bkhvabid, mikhvabid, biavrd, nmiavrd, niavrd, avrde bashd."
19,19,verb,ã? Ñæ?Ï,miravid,4,mi rvid
20,20,others,ÈÑ ÇÓÇÓ Óå íãÇä ĞÔÊå ÎæÏ Úãá ÎæÇåäÏ ßÑÏ,bar 'asAs se peymAn gozaSte xod 'amal xAhand kard,"5, 4",br asas se pyman gzshte khvd aml khvahnd krd
21,21,others,ßÇÎ ÒíÈÇ ÏÑ ßÑÌ,kAx zibA dar karaj,"6, 4",kakh zyba dr krj
